company_name,brand_name,category_name,subcategory_name,global_sku,product_title,product_short_title,product_slug,short_description,description,bullet_points,usage_instructions,storage_instructions,safety_warning,country_of_origin,status,variant_sku,variant_name,pack_size,pack_unit,flavour,age_group,pet_type,mrp,min_price,max_price,variant_description,is_default_variant,primary_image_url,gallery_image_url_1,gallery_image_url_2,gallery_image_url_3,gallery_image_url_4,gallery_image_url_5,external_source,external_product_id,notes_internal
"","SmartHeart","Cat Food","Dry Food","SH-KIT-450","SmartHeart Kitten Dry Food Chicken, Fish, Egg & Milk","SmartHeart Kitten 450g","","Premium kitten dry food for healthy growth.","Complete nutrition for kittens. Chicken, fish, egg and milk formula. Supports digestive health and immunity.","Healthy growth|Digestive health|Strong immunity","Feed according to pack guide. Always provide fresh water.","Store in a cool, dry place away from direct sunlight.","Not for human consumption. Keep away from children.","Thailand","active","SH-KIT-450","450g","450","g","","Kitten","Cat","340","","","Chicken, fish, egg and milk formula.","true","https://media.mewmewshopbd.com/uploads/media-manager/2021/08/20220220181450SmartHeart-Kitten-ChickenFishEgg-Milk-450g-e1645359256104-1732701344.jpeg","","","","","","mewmewshopbd","smartheart-kitten-dry-food-chicken-fish-egg-milk-450g","Mew Mew Shop BD"
"","SmartHeart","Cat Food","Dry Food","SH-KIT-1.1","SmartHeart Kitten Dry Food Chicken, Egg, Fish & Milk","SmartHeart Kitten 1.1kg","","Complete kitten nutrition in 1.1kg pack.","Dry food for kittens. Chicken, egg, fish and milk. Balanced nutrition for growth.","Complete nutrition|Growth support|Digestive health","Feed as directed. Provide fresh water.","Store in a cool, dry place. Reseal after opening.","Not for human consumption.","Thailand","active","SH-KIT-1.1","1.1kg","1.1","kg","","Kitten","Cat","760","","","1.1kg pack.","false","https://media.mewmewshopbd.com/uploads/media-manager/2021/08/20210816183209146089162_2862684837324115_8606083345879618671_n-1732701343.jpg","","","","","","mewmewshopbd","smartheart-dry-kitten-food-chicken-egg-fish-milk-1-1kg","Mew Mew Shop BD"
"","Whiskas","Cat Food","Dry Food","WH-JR-MACK-450","Whiskas Junior Dry Cat Food Mackerel","Whiskas Junior 450g","","Junior cat food with mackerel flavour.","Irresistible dry food for junior cats. Mackerel flavour. Complete and balanced nutrition.","Mackerel flavour|Complete nutrition|Junior formula","Feed according to feeding guide. Always provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","WH-JR-MACK-450","450g","450","g","Mackerel","Kitten","Cat","340","","","Mackerel flavour 450g.","true","https://media.mewmewshopbd.com/uploads/media-manager/2021/08/20210816183038WhatsApp-Image-2021-07-07-at-12.42.18-AM-1732701341.jpeg","","","","","","mewmewshopbd","whiskas-junior-dry-cat-food-mackerel-450g","Mew Mew Shop BD"
"","Reflex","Cat Food","Dry Food","REF-ADULT-CR-3","Reflex High Quality Adult Cat Food Chicken & Rice","Reflex Adult 3kg","","Premium adult cat food with chicken and rice.","High quality dry food for adult cats. Chicken and rice formula. Supports digestion and coat health.","Chicken and rice|Adult formula|Digestive support","Feed as per body weight. See pack for guide.","Store in a cool, dry place. Keep bag closed.","Not for human consumption.","Thailand","active","REF-ADULT-CR-3","3kg bag","3","kg","","Adult","Cat","1750","","","Chicken and rice 3kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2024/11/1732424569_reflex-adult-cat-food-chicken--rice-3kg-1-1732701402.jpg","","","","","","mewmewshopbd","reflex-adult-cat-food-chicken-rice-3kg","Mew Mew Shop BD"
"","Mito","Cat Food","Dry Food","MITO-ADULT-1","Mito Mix Adult Cat Food Chicken and Fish","Mito Adult 1kg","","Adult cat food with chicken and fish.","Dry food for adult cats. Chicken and fish blend. Balanced nutrition.","Chicken and fish|Adult formula","Feed according to pack. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","MITO-ADULT-1","1kg","1","kg","","Adult","Cat","430","","","Chicken and fish 1kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2021/10/20230205113021Mito-Adult-Cat-Food-with-Chicken-Fish-1-kg-1732701345.jpg","","","","","","mewmewshopbd","mito-adult-cat-foodchicken-fish-1-kg","Mew Mew Shop BD"
"","Bona Meow","Cat Food","Dry Food","BONA-SAL-CH-1.5","Bona Meow Dry Cat Food Active Adult Salmon & Chicken","Bona Meow Salmon Chicken 1.5kg","","Active adult cat food with salmon and chicken.","Dry food for active adult cats. Salmon and chicken. Supports energy and coat.","Salmon and chicken|Active adult|Coat health","Feed as directed. Fresh water always.","Store in a cool, dry place. Reseal after use.","Not for human consumption.","Thailand","active","BONA-SAL-CH-1.5","1.5kg","1.5","kg","","Adult","Cat","740","","","Salmon and chicken 1.5kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2024/10/1728338247_bona-meow-dry-cat-food-salmon--chicken-15kg-1732701400.jpeg","","","","","","mewmewshopbd","bona-meow-dry-cat-food-salmon-chicken-15kg","Mew Mew Shop BD"
"","Bona Meow","Cat Food","Dry Food","BONA-TU-CH-1.5","Bona Meow Dry Cat Food Mother & Baby Tuna & Chicken","Bona Meow Tuna Chicken 1.5kg","","Mother and baby cat food. Tuna and chicken.","For mother cats and kittens. Tuna and chicken formula. Easy to digest.","Tuna and chicken|Mother and baby|Easy digest","Feed as per guide. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","BONA-TU-CH-1.5","1.5kg","1.5","kg","","Kitten","Cat","740","","","Tuna and chicken 1.5kg. Mother and baby.","false","https://media.mewmewshopbd.com/uploads/media-manager/2024/10/1728338411_bona-meow-dry-cat-food-tuna--chicken-15kg-1732701400.jpeg","","","","","","mewmewshopbd","bona-meow-dry-cat-food-tuna-chicken-15kg","Mew Mew Shop BD"
"","Cuties Catz","Cat Food","Dry Food","CUT-CH-TU-350","Cuties Catz Dry Cat Food Chicken & Tuna Flavour","Cuties Catz 350g","","Dry cat food with chicken and tuna flavour.","Affordable dry food for cats. Chicken and tuna flavour. Complete nutrition.","Chicken and tuna|Complete nutrition|Affordable","Feed as directed. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","CUT-CH-TU-350","350g","350","g","Chicken and Tuna","Adult","Cat","180","","","Chicken and tuna 350g.","true","https://media.mewmewshopbd.com/uploads/media-manager/2024/08/1724596173_cuties-catz-dry-cat-food-withchicken--tuna-flavour-350g-1732701399.jpg","","","","","","mewmewshopbd","cuties-catz-dry-cat-food-withchicken-tuna-flavour-350g","Mew Mew Shop BD"
"","Bonacibo","Cat Food","Dry Food","BON-KIT-1.5","Bonacibo Premium Kitten Food Chicken, Anchovy & Rice","Bonacibo Kitten 1.5kg","","Premium kitten food with chicken, anchovy and rice.","Premium dry food for kittens. Chicken, anchovy and rice. Supports growth and immunity.","Premium quality|Chicken anchovy rice|Growth support","Feed according to guide. Always provide water.","Store in a cool, dry place away from sunlight.","Not for human consumption.","Thailand","active","BON-KIT-1.5","1.5kg","1.5","kg","","Kitten","Cat","980","","","Chicken, anchovy and rice 1.5kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2021/08/202108161831256fde9d67-134b-4e9f-a53d-4b27574dd771-1732701342.jpg","","","","","","mewmewshopbd","bonacibo-premium-kitten-food-chicken-flavor-1-5kg","Mew Mew Shop BD"
"","Billi","Cat Food","Dry Food","BILLI-KIT-CH-500","Billi Kitten Dry Cat Food Real Chicken","Billi Kitten Chicken 500g","","Kitten dry food with real chicken.","Dry food for kittens. Real chicken. Supports healthy growth.","Real chicken|Kitten formula|Growth","Feed as directed. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","BILLI-KIT-CH-500","500g","500","g","Chicken","Kitten","Cat","260","","","Real chicken 500g.","true","https://media.mewmewshopbd.com/uploads/media-manager/2025/04/1-1743609688.jpg","","","","","","mewmewshopbd","billi-kitten-dry-cat-food-real-chicken-500g","Mew Mew Shop BD"
"","Billi","Cat Food","Dry Food","BILLI-KIT-TU-500","Billi Kitten Dry Cat Food Real Tuna","Billi Kitten Tuna 500g","","Kitten dry food with real tuna.","Dry food for kittens. Real tuna. Supports healthy growth.","Real tuna|Kitten formula|Growth","Feed as directed. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","BILLI-KIT-TU-500","500g","500","g","Tuna","Kitten","Cat","260","","","Real tuna 500g.","false","https://media.mewmewshopbd.com/uploads/media-manager/2025/04/11-1743611115.jpg","","","","","","mewmewshopbd","billi-kitten-dry-cat-food-real-tuna-500g","Mew Mew Shop BD"
"","Purina Friskies","Cat Food","Dry Food","FRISKIES-KIT-1","Purina Friskies Kitten Discoveries Cat Dry Food","Friskies Kitten 1kg","","Kitten discoveries dry food.","Complete dry food for kittens. Discoveries range. Balanced nutrition for growth.","Kitten formula|Complete nutrition|Growth","Feed as per guide. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","FRISKIES-KIT-1","1kg","1","kg","","Kitten","Cat","800","","","Kitten 1kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2021/08/1719306496_purina-friskies-kitten-discoveries-dry-cat-food-1kg-1732701343.jpeg","","","","","","mewmewshopbd","purina-friskies-kitten-discoveries-cat-dry-food-1kg","Mew Mew Shop BD"
"","Purina ONE","Cat Food","Dry Food","ONE-KIT-CH-380","Purina ONE Healthy Kitten with Chicken Dry Cat Food","Purina ONE Kitten 380g","","Healthy kitten formula with chicken.","Premium dry food for kittens. Chicken. Supports immune system and growth.","Chicken|Immune support|Growth","Feed as directed. Fresh water always.","Store in a cool, dry place. Reseal after opening.","Not for human consumption.","Thailand","active","ONE-KIT-CH-380","380g","380","g","","Kitten","Cat","820","","","Chicken 380g.","true","https://media.mewmewshopbd.com/uploads/media-manager/2025/04/whatsapp-image-2025-04-25-at-204355_e4e4eac8-1745840076.jpg","","","","","","mewmewshopbd","purina-one-healthy-kitten-with-chicken-dry-cat-food-380g","Mew Mew Shop BD"
"","Purina ONE","Cat Food","Dry Food","ONE-ADULT-ST-380","Purina ONE Healthy Adult with Salmon and Tuna Dry Cat Food","Purina ONE Adult 380g","","Healthy adult formula with salmon and tuna.","Premium dry food for adult cats. Salmon and tuna. Supports coat and vitality.","Salmon and tuna|Coat health|Vitality","Feed as directed. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","ONE-ADULT-ST-380","380g","380","g","Salmon and Tuna","Adult","Cat","820","","","Salmon and tuna 380g.","false","https://media.mewmewshopbd.com/uploads/media-manager/2025/04/whatsapp-image-2025-04-25-at-204536_f0c61254-1745841299.jpg","","","","","","mewmewshopbd","purina-one-healthy-adult-with-salmon-and-tuna-dry-cat-food-380g","Mew Mew Shop BD"
"","Zoi","Cat Food","Dry Food","ZOI-MIX-10","Zoi Cat Mix Flavour Cat Food","Zoi Cat 10kg","","Mix flavour cat food in 10kg pack.","Dry food for cats. Multiple flavours. Economy pack 10kg.","Mix flavour|Economy pack|10kg","Feed as per body weight. Provide water.","Store in a cool, dry place. Keep bag sealed.","Not for human consumption.","Thailand","active","ZOI-MIX-10","10kg","10","kg","Mix","Adult","Cat","3400","","","Mix flavour 10kg.","true","https://media.mewmewshopbd.com/uploads/media-manager/2025/03/zoi-cat-1741898086.jpg","","","","","","mewmewshopbd","zoi-cat-mix-flavour-cat-food-10kg","Mew Mew Shop BD"
"","Pramy","Cat Treats","Dry Treats","PRAMY-CH-50","Pramy Nutri Treat Dry Cat Treat Chicken","Pramy Chicken 50g","","Dry cat treat with chicken.","Crunchy treat for cats. Chicken flavour. Training or reward.","Chicken|Crunchy|Training reward","Give as treat. Do not replace meals.","Store in a cool, dry place. Reseal after opening.","Not for human consumption.","Thailand","active","PRAMY-CH-50","50g","50","g","Chicken","Adult","Cat","250","","","Chicken 50g.","true","https://media.mewmewshopbd.com/uploads/media-manager/2025/04/sp-pramy-nutri-treat-sku-website-aw-1-1000x1000-1744270670.jpg","","","","","","mewmewshopbd","pramy-nutri-treat-dry-cat-treat-chicken-50gm","Mew Mew Shop BD"
"","Pramy","Cat Treats","Dry Treats","PRAMY-LAMB-50","Pramy Nutri Treat Dry Cat Treat Lamb","Pramy Lamb 50g","","Dry cat treat with lamb.","Crunchy treat for cats. Lamb flavour. Training or reward.","Lamb|Crunchy|Training reward","Give as treat. Do not replace meals.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","PRAMY-LAMB-50","50g","50","g","Lamb","Adult","Cat","250","","","Lamb 50g.","false","https://media.mewmewshopbd.com/uploads/media-manager/2025/02/pramy-nutri-treat-dry-cat-treat-lamb-50gm-1739374866.jpg","","","","","","mewmewshopbd","pramy-nutri-treat-dry-cat-treat-lamb-50gm","Mew Mew Shop BD"
"Mars Petcare","Royal Canin","Cat Food","Dry Food","RC-PERSIAN-KIT","Royal Canin Persian Kitten Cat Food","RC Persian Kitten","","Breed-specific nutrition for Persian kittens.","Tailored nutrition for Persian breed kittens. Supports digestion, coat and immunity.","Persian breed|Kitten|Breed-specific","Feed according to feeding guide. Provide water.","Store in a cool, dry place away from direct sunlight.","Not for human consumption. Keep away from children.","France","active","RC-PERSIAN-KIT","500g","500","g","","Kitten","Cat","600","","","Persian kitten 500g.","true","","","","","","","petzonebd","royal-canin-persian-kitten-cat-food","Pet Zone BD. Price range ৳600–৳10,000."
"Mars Petcare","Royal Canin","Cat Food","Dry Food","RC-SECOND-AGE","Royal Canin Second Age Kitten Cat Food","RC Second Age Kitten","","Second age kitten formula.","Nutrition for kittens in second growth phase. Supports digestive health and immunity.","Second age|Kitten|Digestive health","Feed as per guide. Always provide water.","Store in a cool, dry place.","Not for human consumption.","France","active","RC-SECOND-AGE","2kg","2","kg","","Kitten","Cat","4700","","","Second age 2kg.","true","","","","","","","petzonebd","royal-canin-second-age-kitten-cat-food","Pet Zone BD. Price ৳650–৳4,700."
"Mars Petcare","Royal Canin","Cat Food","Wet Food","RC-WET-INDOOR-JELLY-85","Royal Canin Wet Food Pouch Indoor Sterilised in Jelly","RC Wet Indoor Jelly 85g","","Wet cat food for indoor sterilised cats. Jelly.","Wet food pouch for indoor sterilised cats. In jelly. 85g. Complete nutrition.","Indoor|Sterilised|Jelly","Feed as treat or supplement. Do not replace main diet without vet advice.","Store in a cool, dry place. Refrigerate after opening.","Not for human consumption.","France","active","RC-WET-INDOOR-JELLY-85","85g pouch","85","g","","Adult","Cat","150","","","Indoor sterilised jelly 85g.","true","","","","","","","petzonebd","royal-canin-wet-food-pouch-indoor-sterilised-in-jelly-85g","Pet Zone BD"
"Mars Petcare","Royal Canin","Cat Food","Wet Food","RC-WET-KIT-JELLY-85","Royal Canin Wet Food Pouch Kitten in Jelly","RC Wet Kitten Jelly 85g","","Wet kitten food in jelly. 85g pouch.","Wet food for kittens. In jelly. 85g. Supports growth.","Kitten|Jelly|Growth","Feed as supplement. Provide water.","Refrigerate after opening.","Not for human consumption.","France","active","RC-WET-KIT-JELLY-85","85g pouch","85","g","","Kitten","Cat","150","","","Kitten jelly 85g.","true","","","","","","","petzonebd","royal-canin-wet-food-pouch-kitten-in-jelly-85g","Pet Zone BD"
"Mars Petcare","Royal Canin","Dog Food","Dry Food","RC-MAXI-ADULT-4","Royal Canin Maxi Adult Dry Dog Food","RC Maxi Adult 4kg","","Dry food for large adult dogs.","Complete dry food for large breed adult dogs. Supports joint and digestive health.","Large breed|Adult|Joint support","Feed according to body weight. See pack. Provide water.","Store in a cool, dry place. Keep bag closed.","Not for human consumption.","France","active","RC-MAXI-ADULT-4","4kg","4","kg","","Adult","Dog","5500","","","Maxi adult 4kg.","true","","","","","","","petzonebd","royal-canin-maxi-adult-dry-dog-food-4kg","Pet Zone BD"
"Mars Petcare","Pedigree","Dog Food","Dry Food","PED-ADULT-CV-3","Pedigree Adult Dry Dog Food Chicken & Vegetables","Pedigree Adult 3kg","","Complete adult dog food. Chicken and vegetables.","Dry food for adult dogs. Chicken and vegetables flavour. Complete and balanced nutrition. Made in Thailand.","Chicken and vegetables|Complete nutrition|Adult","Feed according to body weight. See pack. Provide water.","Store in a cool, dry place. Keep bag sealed.","Not for human consumption. Keep away from children.","Thailand","active","PED-ADULT-CV-3","3kg","3","kg","Chicken & Vegetables","Adult","Dog","950","","","Chicken and vegetables 3kg.","true","","","","","","","daraz","pedigree-adult-dry-dog-food-chicken-and-vegetables-flavor-3kg-pack","Daraz / Miki Pet Store. Price approx ৳950."
"Mars Petcare","Pedigree","Dog Food","Dry Food","PED-ADULT-CV-10","Pedigree Adult Dry Dog Food Chicken & Vegetables","Pedigree Adult 10kg","","Complete adult dog food. Chicken and vegetables. 10kg pack.","Dry food for adult dogs. Chicken and vegetables. 10kg. Made in Thailand.","Chicken and vegetables|10kg|Adult","Feed as per guide. Provide water.","Store in a cool, dry place.","Not for human consumption.","Thailand","active","PED-ADULT-CV-10","10kg","10","kg","Chicken & Vegetables","Adult","Dog","2950","","","Chicken and vegetables 10kg.","false","","","","","","","daraz","pedigree-adult-dry-dog-food-chicken-vegetables-flavour-10kg-pack","Daraz. Price approx ৳2,950."
"Mars Petcare","Pedigree","Dog Food","Dry Food","PED-ADULT-CV-20","Pedigree Adult Dry Dog Food Chicken & Vegetables","Pedigree Adult 20kg","","Complete adult dog food. 20kg economy pack.","Dry food for adult dogs. Chicken and vegetables. 20kg. Made in Thailand.","Chicken and vegetables|20kg|Economy","Feed as per guide. Provide water.","Store in a cool, dry place. Keep bag sealed.","Not for human consumption.","Thailand","active","PED-ADULT-CV-20","20kg","20","kg","Chicken & Vegetables","Adult","Dog","4950","","","Chicken and vegetables 20kg.","false","","","","","","","mikipetstore","pedigree-adult-20kg","Miki Pet Store. Price approx ৳4,950."
"Mars Petcare","Whiskas","Cat Food","Wet Food","WH-WET-85","Whiskas Wet Cat Food Pouch","Whiskas Wet 85g","","Wet cat food in pouch. 85g.","Wet food for cats. Available in various flavours. 85g pouch. Irresistible taste.","Wet food|85g|Multiple flavours","Feed as meal or treat. Provide water.","Store in a cool, dry place. Refrigerate after opening.","Not for human consumption.","Thailand","active","WH-WET-85","85g","85","g","Ocean Fish","Adult","Cat","85","","","Ocean fish 85g.","true","","","","","","","mewmewshopbd","whiskas-wet-ocean-fish-85g","Mew Mew / Pet Zone. Whiskas wet ৳80–85. Flavour varies."